Area_sqft,Bedrooms,Bathrooms,Age,Location_Score,Garage,Price
2310,4,1,12,8,1,15768614
1223,2,3,28,4,1,6725814
724,5,3,18,4,0,6379302
1031,3,2,26,9,1,8622733
612,4,1,5,1,0,4275617
2687,5,4,15,2,0,15672384
1058,1,1,1,2,1,7195477
2548,1,3,7,6,1,15734439
2637,1,3,16,4,1,14511452
1153,1,1,22,10,0,8656563
819,3,1,1,3,1,7096616
2073,4,4,9,3,1,13012225
2328,2,4,27,3,1,12320602
2417,3,1,15,6,1,14878599
638,3,1,5,8,1,8074125
2526,2,1,27,7,0,14489495
2806,2,1,1,4,1,17449655
1401,1,2,1,4,1,9997416
1189,3,1,25,10,1,9462896
2539,5,4,12,2,0,14983433
509,2,3,23,1,1,2594083
760,2,2,14,9,0,8021912
2442,4,1,27,2,0,11829515
2173,5,3,1,8,1,17329221
2719,5,2,6,9,1,19175063
2560,2,3,2,4,1,16143741
1691,1,1,7,8,0,12009371
2119,4,1,22,9,0,14780976
820,5,4,13,10,0,9702166
1842,2,1,23,10,0,12224506
2136,5,1,29,5,0,11705413
2876,4,2,22,7,0,17777358
2494,4,4,26,10,1,16733604
2443,3,2,21,4,1,13191026
2538,2,3,28,1,0,11510888
1618,4,1,6,3,1,11095921
2104,3,3,20,5,1,12584557
2865,3,2,6,3,0,16280116
735,5,1,0,7,0,8702210
2469,5,1,16,9,1,16885285
833,3,2,8,6,0,7215971
2408,5,2,29,10,0,15960497
875,4,2,20,1,1,4338978
1660,1,2,12,7,0,10959163
2070,4,2,20,3,1,12036926
1819,3,1,18,5,1,10748864
2355,3,2,20,10,1,16761114
1872,4,1,18,4,1,11104295
1372,5,1,24,10,1,11529674
1752,5,2,24,5,0,10699967
2817,3,2,21,5,0,15895414
2351,2,4,16,6,0,14503648
1814,5,1,22,10,0,13756311
1224,4,2,22,10,1,10875151
2552,5,2,29,6,1,14850435
577,4,2,9,8,0,7210659
631,3,4,9,8,1,8420232
1100,5,4,3,9,0,11507235
2272,4,3,7,8,0,16304877
1565,3,1,21,2,0,7387712
2636,2,3,19,10,1,17382545
2949,4,2,19,1,1,15417927
2843,2,4,17,10,1,19427178
2363,2,4,13,2,1,12790849
1818,1,3,17,2,0,9045493
1115,5,4,27,3,1,7029111
2969,4,2,13,10,1,19999215
2388,2,4,19,7,1,15455359
1546,1,3,20,2,0,7162230
1074,3,2,23,1,0,4716717
2690,4,3,14,6,1,17347948
1492,2,4,21,9,1,11472092
2692,5,3,29,3,1,14212788
1748,1,3,3,6,1,12269736
1002,2,1,12,3,0,6441635
2497,5,4,26,1,1,12763821
1320,2,4,22,5,1,8468641
2651,4,3,7,10,1,19752534
2470,4,1,17,4,0,13634817
697,4,4,11,7,0,7623657
2169,1,2,22,6,1,12312033
2938,4,3,13,10,1,20171414
1702,5,4,1,7,1,14216812
1971,2,2,17,5,1,12261238
2146,3,4,23,4,1,12184958
2192,5,2,1,7,0,16354507
1812,5,3,10,7,0,14127150
2535,4,4,8,6,0,16545956
977,1,4,11,8,1,8992489
1754,2,1,16,4,0,9727134
1422,1,3,14,10,0,11472232
919,2,2,24,5,0,6050754
2704,2,4,16,4,1,15091650
1620,1,4,25,1,1,7306386
1450,5,2,28,8,0,10776694
2836,2,3,25,1,1,13954628
1777,1,1,17,5,0,9855521
2743,2,1,21,6,0,15085733
2357,3,4,5,6,0,16301141
1016,5,2,16,5,0,7622037
2158,4,4,22,3,1,11920428
2365,2,2,23,5,1,12981251
1641,3,1,17,8,1,11889231
2432,4,3,7,2,1,14708600
1314,4,2,8,6,0,10308976
2775,2,1,5,9,1,18446042
2400,1,4,4,8,0,16977130
2763,2,2,11,8,1,18295326
2562,3,3,24,8,1,16584373
2594,4,4,28,7,1,16398582
2871,2,4,27,8,0,16873903
629,1,1,10,6,0,5513117
594,2,2,24,2,0,2900738
2455,5,4,0,2,0,15969801
1293,1,3,10,8,1,10825731
2334,3,2,18,1,0,11846278
2616,4,3,8,6,0,17394811
2183,2,4,26,6,1,12847811
510,1,3,1,4,1,5601691
2365,5,1,11,10,0,17139304
1211,1,3,3,3,1,8301178
2570,5,2,3,3,0,16119211
1314,3,3,17,1,1,7524058
845,4,3,14,3,0,6063963
2849,3,1,18,4,0,15956612
862,2,3,12,5,0,6624493
2943,1,3,18,3,0,15016904
2765,5,4,16,6,0,17736716
2688,5,4,5,5,1,18160105
1484,1,2,15,3,0,7625730
2139,1,4,23,6,0,12402137
1327,2,4,11,6,0,10188790
855,3,4,18,8,0,7877210
1847,5,4,4,2,0,12373471
2363,2,1,16,1,1,11284023
626,3,4,25,4,1,5042853
1103,2,1,22,7,0,7766084
2428,5,1,25,10,1,16957965
1513,1,4,28,3,0,7210430
550,1,3,0,3,1,5728411
1930,3,1,27,5,1,11109269
2292,4,3,26,5,0,13068213
2136,3,3,24,10,1,15421407
2145,4,4,23,3,1,12375399
2967,2,2,22,9,0,18155610
1705,2,4,9,4,0,10545923
2354,5,2,14,3,1,14315308
1066,4,2,22,2,1,6327405
2918,5,4,20,10,1,20036103
1435,1,4,20,9,0,10469795
2434,4,2,10,4,1,15348854
1832,3,4,12,3,1,11143462
701,1,2,4,7,1,7106413
2860,1,3,0,8,0,19588916
616,3,4,23,2,0,3900345
1436,1,3,11,7,0,10235719
1074,4,1,10,5,0,8323044
2791,5,3,16,5,1,17038720
1036,1,3,3,3,0,7422536
2125,4,2,14,5,1,13347448
2622,2,3,24,2,1,13214629
885,4,4,29,4,1,6197262
974,5,2,8,6,1,9130226
917,4,1,20,1,0,4112039
2894,3,4,19,10,0,19486118
1438,5,1,18,4,0,9277018
1454,2,3,18,6,0,9350074
1375,3,4,11,9,0,12233678
1262,4,4,4,2,1,9316735
1702,5,1,9,7,0,12933773
1705,2,4,16,6,0,11633524
1163,3,4,4,2,0,7746562
